relevant,entities,id,A,B,C
1,PRO O O O O O,834253989734649856,0,1,0
1,O O PRO O O O O O O O O O O O O,830096406711042050,0,0,1
1,ID O O O O O O O O O O O O O O O O PRO O,828566553197178880,1,1,0
1,ORG O O ID ID PRO PRO O O PRO VER O VER,834193954056916995,0,0,1
1,ID PRO O O O O O VER VER O VER VER VER O VER VER,829531418241941504,0,1,0
1,PRO O O O O VUL VUL VUL VUL VUL VUL VUL O O O O,829347190938226689,0,1,0
1,ID O O O O O O PRO PRO VER VER VER O O O O,828803344361779201,1,1,0
1,O PRO VER O O,829754039407607809,0,1,0
1,ORG O O VUL VUL VUL VUL ORG O O O O O O O,831576107816202240,0,1,0
1,O O O O O O PRO O O O O O,829889186404716544,1,0,1
1,O ID O O O ORG O O O O ORG O O O,825205636858265602,0,1,0
-1,,834179394402971657,0,0,1
1,O O O O O O O O O O PRO VER PRO VER PRO VER,826738031797346305,0,0,1
1,O ORG O PRO O O PRO PRO O ORG O O O O O O,834057905456480256,0,0,1
1,O O O O O O O O O O PRO PRO O O,832698951270817793,0,0,1
1,ID O O O O O VER O O O O PRO PRO VER VER,828803332059836416,1,1,0
1,O O O O O O PRO O PRO O O O O O O O O O,834390090092773377,0,0,1
1,O ID VUL VUL O O O O O O O O O O PRO O,833154679878074368,1,1,0
1,O ID O O O ORG O O O O O ORG O O O,825205598962774016,0,1,0
1,ID O O O O O O O O PRO PRO VER VER O O O,828803349914980352,1,1,0
1,O PRO O O VER O O VUL VUL VUL O O O,829027885897904128,1,1,0
1,O PRO VER O O O O PRO O O O PRO O O O O O O,826758525565014020,1,1,0
1,O O O PRO PRO VER O O O O O O O O,834711944678502401,0,0,1
1,ID O,826540155481817088,1,1,0
1,O O O PRO O O O O O O O O O O O O,829006599222095873,1,1,0
1,ID O,826485978453929989,1,1,0
-1,,829763072881364992,1,0,0
1,O O O O O O O O O O O O O PRO O O O,827420876433862657,0,1,0
1,VUL VUL O O O PRO O O,834122926714679298,0,1,1
1,O O PRO O O O O O O VUL VUL VUL O O O,826402202918993921,1,1,1
-1,,826142976439037952,1,0,1
1,PRO VER O O PRO VER,831602715344125952,0,0,1
1,O ORG PRO PRO VER O O O O O VUL VUL O O,834372880733347840,0,0,1
-1,,831622874226126851,1,0,0
-1,,835539368706093056,1,1,0
1,ID O O O O ORG PRO VER VER O VER VER VER O ORG O,830978391780229120,1,1,0
1,PRO O O O O O O O O O O PRO O O O,834707174899200000,1,1,0
1,O O O O O O PRO O O O O O O O O,828975069128949760,1,1,0
1,ORG PRO PRO O VUL VUL VUL VUL O O,829622157093306368,1,1,1
1,ORG O O O O PRO O O ORG O O O O ORG O O O,833808110615724039,0,0,1
-1,,829122909356560384,1,1,0
1,O VUL PRO O O O VUL VUL VUL O O,827133065164181504,1,1,0
1,O O ORG PRO O O VUL VUL O O,832191343560634369,0,0,1
1,PRO VER O O O O O O O O O O ORG O O O ORG O,834005249849442304,0,0,1
1,O O O O O PRO VER O O PRO O O,828580656091369472,1,1,0
1,O O PRO O O O O O O O,827546194037657600,0,0,1
1,O ORG PRO PRO VER O O O VUL VUL VUL O O O,834372876346089472,0,0,1
1,O PRO PRO VER VER VER O O O O O O VUL VUL VUL,828663708666695681,1,1,0
1,O O O O O O PRO O O O O O,829993411662843905,0,0,1
1,PRO O O O O PRO O O,831046487291416576,1,1,1
1,PRO O O O PRO O PRO PRO O O PRO O O O O O PRO O O,827224550421233664,0,0,1
1,ID VUL VUL O PRO O VER VER O O O O O O O O O O O,826628047323422720,0,1,0
1,O VUL PRO VER O O O O VUL O O,833823112223416320,1,1,0
1,O O O O O O O O O O,834355399193133056,0,0,1
1,VUL PRO VER O O O O VUL O O,833823015439831042,1,1,0
1,O O O O O PRO O,829884508547727361,0,0,1
1,O ORG PRO O O VUL VUL VUL VUL O,831962415625535490,0,0,1
1,O O O O PRO O O O O VUL VUL,834143365667094528,0,0,1
1,O O O PRO O O O O PRO O O,829891913058807808,1,1,0
1,O ORG O O O O PRO PRO O ORG PRO O O O,835543683336396800,0,0,1
1,O ID PRO PRO O O O,829122900351410177,1,1,0
1,ID ORG PRO PRO O VER VER VER O O O VUL VUL VUL O,831827764483342337,0,0,1
-1,,826799159344824320,0,1,0
1,O ID O O O O O O PRO PRO O O O O O O PRO O,828566583693959168,1,1,0
-1,,831314364850401280,1,1,0
1,PRO VER PRO O O ID O,826146744849227776,1,1,1
1,O O O PRO PRO O,829947137249177600,1,1,0
1,O ID O O PRO,829839701423054848,0,1,0
1,O O PRO O O O O O O O O PRO PRO,835839681828950016,1,1,0
-1,,826438642633699330,0,0,1
-1,,831576591427739648,0,1,0
1,O ID O O O O ORG PRO VER VER O VER VER VER O O,830980906018021376,1,1,0
1,O ORG PRO PRO O O O O O O O O O O O O,827310012380889088,0,0,1
1,O O O VUL VUL O PRO,829883580872536064,0,0,1
-1,,834752518576037889,0,0,1
-1,,831930344550981632,1,1,0
-1,,828660905584054273,0,0,1
1,O O O PRO O O O O O,830057096804757505,1,1,0
1,ID VUL VUL O PRO O O O O PRO PRO VER VER VUL VUL VUL VUL O O,833150889019981824,1,1,0
1,O PRO PRO VER VER VER O O O O VUL VUL VUL,831514475148804098,1,1,0
1,O ORG PRO PRO PRO O O O O,834473203758198785,0,0,1
-1,,830718121505808384,1,1,0
1,O O O PRO PRO VER O O O O O O O O O O O PRO PRO O,828727347255922688,1,0,0
1,PRO VER VER VER VER VER O O O ID,834107262935375873,1,0,0
-1,,831153823297183745,0,0,1
-1,,835175151914389505,1,0,0
1,ID ORG PRO PRO O VER VER VER O O O VUL VUL VUL,832063536981479424,0,0,1
-1,,832175219737387009,1,1,0
-1,,834532923655200768,0,0,1
-1,,826901906291294209,1,1,0
1,PRO VER O ID O,828683453616975872,1,0,1
-1,,827500778977947648,0,0,1
1,O O ORG PRO VER O O O O O,827482296366354433,0,0,1
1,VUL VUL O O PRO O O O O O VUL VUL O O PRO O,835635050511273984,0,0,1
1,O O O O O PRO O,829799449551597570,0,0,1
1,PRO VER O ID,828685660194234369,0,0,1
-1,,835040438142783488,1,1,0
-1,,829861009246531584,1,1,0
1,O O ID O O O VUL VUL VUL VUL,829085173291573251,1,1,0
1,O VUL VUL PRO VER O O O O VUL O O,833810399703216129,1,1,0
1,O O PRO O O,829928734316589060,0,0,1
-1,,830004169784324096,0,0,1
1,O O O PRO O O O O O O O,827547175626350592,0,0,1
-1,,826170847677280258,1,1,0
-1,,832328544021786628,1,1,0
1,O O O O O O PRO O O O O O O,827948087683461121,0,0,1
-1,,830707304324435969,1,0,0
-1,,826481226097766400,0,0,1
-1,,829807952492101632,0,0,1
1,O PRO VER PRO ID,834893415850573824,0,0,1
1,O ID O O O O O ORG PRO O O O O O O ORG PRO,832689890634502145,0,0,1
1,PRO PRO VER VER VER O O O O O VUL VUL,831513734476599296,1,1,0
1,O O O PRO O O O O O,830056996007206912,1,1,0
-1,,829803189675270144,1,0,0
-1,,832541194999779328,1,1,0
-1,,827389331077685250,1,1,1
1,PRO O VUL VUL VUL O O O O O O O O O O O O O,827617155495710720,0,0,1
-1,,831770797576450048,0,0,1
1,PRO O VUL VUL,828674127191871492,1,1,0
-1,,834816089414578178,0,0,1
1,O O PRO PRO O O O O O O VUL VUL VUL O,827141544863870976,1,1,0
1,ID O O O ORG O O O O O ORG PRO PRO O,825182888836595712,0,1,0
-1,,829846119295262720,1,0,0
-1,,828987003555360768,1,0,0
-1,,829741848063307776,0,0,1
-1,,830081139431919618,0,0,1
1,O ID O O O O O O O O PRO PRO VER VER O O O,835331187686113280,1,1,0
1,O O O PRO PRO O O O VUL VUL VUL VUL,827140942197096448,1,1,0
1,ID ORG PRO PRO O VER VER VER O O O VUL VUL VUL VUL,832063540320096256,0,0,1
1,O ID O O O O O VER O O O O PRO O,828804614317285376,1,1,0
-1,,829714664539947009,1,1,0
-1,,829498539512324097,1,0,0
-1,,829760139255226369,0,0,1
1,O ID O O O VER VER O O O O O VER VER O O,832516045772570624,1,1,0
-1,,831170979292385280,0,0,1
1,O O O O O O PRO,830033282779709440,0,0,1
-1,,825528141057769472,0,1,0
1,ID O O O O O O ORG O O VER VER O ORG PRO O O,826780928496263168,0,0,1
-1,,835182206276489216,0,0,1
1,O ID O O O O O O O O O O PRO O O O,832448041613422592,1,0,0
1,O PRO PRO VER VER VER O O O O O VUL VUL VUL,828663746251915264,1,1,0
-1,,826826195476045824,0,0,1
-1,,830128335493554176,1,1,0
1,O PRO VER O O O O PRO O O O PRO O O O O O O,826763041295499264,1,1,0
-1,,826135421256032256,1,0,0
-1,,827273271565430785,0,1,0
-1,,835617962254032897,1,1,0
-1,,829771013655240704,0,0,1
-1,,829497806473744385,1,0,0
-1,,825508200652890113,0,0,1
1,PRO VER PRO ID,827593245219811328,0,1,1
-1,,825827964826759170,1,0,0
-1,,825181929649565696,0,0,1
1,ID VUL VUL VUL O O O O O O ORG PRO VER VER VER O O,832789776331792385,0,0,1
-1,,834387297831301126,1,1,0
1,O O ID O O O O O PRO PRO VER O O,831470377805238274,1,1,0
-1,,834526172134440960,0,0,1
-1,,829778288633483264,1,1,0
-1,,829793579816058882,0,0,1
1,O PRO VER VER PRO O O O ID,828686429446340609,1,1,0
-1,,833749652918792192,0,0,1
1,ORG O O O O O O O O O ORG O O O O O ORG O O,834058198105591809,0,0,1
1,O PRO O O O ID,830164265743085569,0,1,0
1,O ID O O O VUL VUL VUL VUL O O O VUL VUL VUL VUL O,829074823531880453,1,1,0
1,ID O O PRO,829415546768785422,0,1,0
-1,,834864306470715392,0,0,1
-1,,826086346838007808,1,1,0
-1,,834510293908742146,0,0,1
1,O O O O O O PRO,830131933963231233,0,0,1
1,ID O O O ORG PRO O O O O O O O O PRO O O,832040341343723521,0,0,1
-1,,826996095385481217,0,0,1
1,O O ORG PRO PRO VER O O O O O VUL VUL,834370573358735360,0,0,1
-1,,827215801623080961,0,0,1
-1,,831284349697814528,1,1,0
-1,,834493693067292673,1,1,0
-1,,829543730742980608,0,0,1
-1,,834060456625057794,0,0,1
-1,,832743683904696322,0,0,1
-1,,825134585214275585,0,0,1
-1,,826031707484598273,0,0,1
1,ORG O O O O O O O O PRO PRO VUL O O O O O,834193933798404097,0,0,1
-1,,829807051488456706,0,1,0
-1,,825457092307873796,1,1,0
-1,,831156202839097345,0,0,1
-1,,831308986888626176,1,1,0
-1,,834178507467022340,0,0,1
1,O ID O O O O O O PRO O O O O O O PRO O,831967399331127304,1,1,0
-1,,829444793495351296,0,0,1
-1,,832695871301091328,0,0,1
-1,,829687902728757252,0,0,1
-1,,826169601637625856,0,0,1
-1,,831307214900121601,1,1,0
-1,,834072345514016768,1,1,1
-1,,831567028381167616,1,0,0
1,PRO PRO O O O O O,829149802864717825,0,1,1
-1,,831470568180289536,1,1,0
-1,,826181925962387457,0,0,1
-1,,829642041047052288,1,1,0
-1,,827513927177216000,0,1,1
-1,,829301010556452868,0,0,1
-1,,831480401159860225,1,1,0
-1,,829745132723400704,1,1,0
-1,,834845404399296512,0,0,1
-1,,829846618946023424,0,0,1
-1,,834497600648839184,0,0,1
-1,,827865856570961920,1,1,0
1,ID O O O ORG O O O O ORG PRO PRO O,825182942913773569,0,1,0
-1,,830208395139543042,0,0,1
1,PRO ID ID ID O,831554532425469952,1,0,0
-1,,829936002789629953,1,0,0
-1,,827131987420864513,1,0,0
-1,,834365563916996608,1,0,0
-1,,825394072923824128,0,1,0
-1,,825456217573191683,1,1,0
-1,,832345335246835715,0,0,1
-1,,834842779658366978,0,0,1
-1,,832688478643118080,0,0,1
-1,,826124092315099136,1,0,0
-1,,828977898308587521,1,0,0
-1,,829658676948406274,0,0,1
-1,,826106697911500801,1,0,0
-1,,834530853657141251,0,0,1
-1,,826936674835902464,0,0,1
-1,,832708266970853376,1,0,0
-1,,830124080363872256,0,0,1
-1,,831949976263655425,1,0,0
-1,,828604734214897664,0,0,1
-1,,826500001161416705,0,0,1
-1,,832195593007083520,1,1,0
1,ORG PRO PRO VER VER VER VUL VUL VUL,831808064043024384,0,0,1
1,ID O O ORG PRO VER VER VER O PRO PRO O PRO O O O O O,832789795717816321,1,1,1
-1,,832749514175819776,1,1,0
-1,,827229163169861633,1,1,0
-1,,829691130778370048,0,0,1
-1,,831627858103595008,1,0,1
-1,,827354878871740416,1,1,0
-1,,831576297201504256,0,1,0
-1,,829415784409477120,1,0,0
-1,,827477263797067776,1,1,0
-1,,826856100502896640,0,1,0
-1,,834778322274045952,0,0,1
-1,,827637982630903808,1,1,0
-1,,829290069370486785,1,0,0
-1,,831546068835917824,1,0,0
-1,,834036282057703424,1,1,0
-1,,826136412462411776,0,0,1
-1,,829819696446738432,0,0,1
-1,,835204851512520706,0,0,1
-1,,829798557238644736,0,0,1
-1,,835121744126087168,0,0,1
-1,,831186204418650113,1,0,0
-1,,829429900142538753,0,0,1
-1,,826420452172115969,0,1,0
-1,,828676247337132033,1,0,0
-1,,835542406363697153,1,1,0
-1,,834813114390630400,1,1,0
-1,,834900681009975299,1,0,0
-1,,828493593698508805,0,0,1
-1,,830078267445092352,0,0,1
-1,,829602800543866880,1,1,0
-1,,826083746885558272,1,1,0
-1,,831514450654064640,1,1,0
-1,,829031389777518592,0,0,1
-1,,829325619355906049,0,0,1
-1,,829989193929617410,0,0,1
-1,,834194350531891201,0,0,1
-1,,833757949566808064,0,0,1
-1,,829269412456841216,1,0,0
1,ID ORG PRO PRO O VER VER VER O O O VUL VUL VUL,831827758657466370,0,0,1
-1,,834056527195549697,1,0,1
-1,,829937796819267586,0,0,1
-1,,827439568974708737,0,0,1
-1,,829845316501438465,0,0,1
-1,,833317507851235328,1,1,0
1,ID ORG PRO PRO O VER VER VER O O O VUL VUL VUL VUL,832063523660320768,0,0,1
-1,,829804873436639232,1,0,0
-1,,828215409706954754,1,0,0
-1,,834526201238663168,0,0,1
-1,,828415755716812800,1,0,1
1,O O PRO VUL VUL VUL O O VUL VUL,834732633758265344,0,1,1
-1,,825994226743681028,0,0,1
-1,,831776351967404035,0,0,1
-1,,828385308832100353,1,0,0
-1,,830200955131949056,0,0,1
-1,,834360158000123904,1,1,0
1,ORG O PRO O O O ORG O O O O O O,834044153877114880,0,0,1
-1,,829575110482862080,1,0,0
-1,,829122902746345472,1,1,0
-1,,832547864123494401,0,1,0
-1,,830889994969632768,1,1,0
1,ORG PRO PRO VER VUL VUL VUL VUL VUL VUL VUL VUL VUL,830174770071293952,0,0,1
1,O ORG PRO O VUL VUL,834458346442936327,0,0,1
1,O ID PRO O O O O O O O O PRO O O O O,834868271304343553,1,0,0
1,O PRO PRO ID VUL VUL VUL VUL,827141289984397315,1,1,0
-1,,832024222700498944,1,0,0
-1,,829889360384372736,1,0,0
-1,,829928998482305025,0,0,1
-1,,832979875065626625,1,1,0
-1,,827054719306653696,0,0,1
-1,,829001842478575616,0,0,1
-1,,829124629394505731,1,1,0
-1,,826818441915035648,1,1,0
1,O ORG PRO PRO VER VER VER VUL VUL VUL VUL,831808899707572225,0,0,1
-1,,829328850597322753,1,0,0
-1,,832661705893228544,0,0,1
-1,,827499586721824768,1,1,0
-1,,829949854986153984,0,0,1
-1,,829564107602931712,1,0,0
-1,,834813122045214731,1,1,0
1,ORG PRO PRO VER VER VER O VUL VUL,825254656486031360,0,1,0
1,O ORG PRO VER VER VER O O O VUL VUL VUL,832602336023498753,0,0,1
-1,,827217214700929025,0,0,1
-1,,829452856738594816,0,0,1
-1,,826047387311370240,0,0,1
-1,,828307375513882625,0,0,1
-1,,832120083220688896,1,1,0
1,O PRO PRO O O O VUL VUL VUL VUL VUL,827146583858778113,1,1,0
-1,,833684526786228224,1,1,0
1,VUL VUL VUL O O VUL O O PRO PRO O O ID,835917385202794501,1,1,0
-1,,827219353007452160,0,1,0
-1,,833313537493704710,1,1,0
-1,,829824836323115008,0,1,0
-1,,826084538115764225,1,1,1
-1,,831938495753093120,1,1,1
-1,,832255441824542720,0,0,1
-1,,828566449237090306,1,1,0
-1,,829806693030699008,0,0,1
-1,,830095318817579009,0,0,1
-1,,831142946921652225,0,0,1
-1,,829246604813139969,0,0,1
-1,,830197391278145536,1,1,0
-1,,829532688096821249,1,0,0
1,O O O O O O O O O O O PRO VER VER VER VER O,828721496235274240,0,0,1
-1,,826916558547005440,1,0,0
-1,,830060098496114689,0,0,1
1,ID O O O O PRO PRO ID O VER,834896501021290496,0,0,1
-1,,829071809207218179,0,0,1
-1,,825290945495236608,1,1,1
-1,,828519990043086848,1,1,0
-1,,832372030364200960,0,0,1
-1,,827826565450854403,1,1,0
-1,,828999285777776641,0,0,1
-1,,826489897783533569,1,1,0
-1,,831186016253968385,1,1,0
-1,,832973769916502018,1,1,0
-1,,828988582832513024,1,0,0
-1,,830091491519275008,1,1,0
-1,,832860070564225025,1,1,0
-1,,829845636228972549,0,0,1
-1,,830088813196226560,0,0,1
-1,,835253975003906049,0,0,1
-1,,825984425284341760,0,0,1
1,ID O O O ORG PRO O O O O O O O O PRO O O,832040355231064064,0,0,1
-1,,826256215445417984,1,0,0
-1,,826709205365121024,0,0,1
-1,,834112185089527812,0,0,1
-1,,826396715779506182,0,0,1
-1,,830106428656513024,0,0,1
1,O PRO VUL VUL O O O O O,827562735718236160,0,0,1
-1,,829934355740921858,0,0,1
-1,,831827808083144704,0,1,1
-1,,827546174731194368,1,0,1
-1,,831465865887490048,0,0,1
-1,,829551463898677248,1,0,0
-1,,829321690891091968,0,0,1
-1,,830281325210959872,1,0,0
-1,,826067475741577216,1,1,0
-1,,826604773382176768,0,0,1
-1,,831065410535460864,0,0,1
-1,,833619130171457537,1,1,0
-1,,829693132602216448,1,0,0
-1,,832973762530250752,1,1,0
-1,,827074626131996672,0,0,1
-1,,829467157935357952,1,1,0
-1,,834826402847354881,0,0,1
-1,,828009712222347264,1,0,0
-1,,829952802088640512,1,0,0
-1,,826764568806322176,0,0,1
-1,,832167425777004545,0,0,1
-1,,829776421002297344,1,1,0
1,ID O O O O PRO PRO O O O,834523192714633216,1,1,0
-1,,834429891680595969,1,1,0
-1,,827510805885222912,0,0,1
-1,,831858498430459904,0,0,1
-1,,835295769976438785,0,0,1
-1,,832736696307372032,0,0,1
-1,,826146746996662272,1,0,0
-1,,827145080901423104,1,1,0
-1,,835201749598220290,0,0,1
-1,,831282846698446848,1,1,0
-1,,832570270107975680,1,1,0
-1,,834526430553837568,0,0,1
-1,,832269237326643201,0,1,1
-1,,826478164293611521,1,1,0
-1,,829008507265544193,1,1,0
-1,,827494741835128832,0,0,1
-1,,829410597284544519,0,0,1
-1,,831431000299180032,1,1,0
-1,,834372860772831232,0,0,1
-1,,828231086794735618,1,1,0
-1,,829422258322018304,0,0,1
-1,,832528615074045952,0,0,1
-1,,829400685774991360,1,1,0
-1,,829891483054518272,0,0,1
-1,,827624967839895552,0,0,1
-1,,826978803419381760,0,0,1
1,O ORG O O O O PRO PRO O,834327699476905985,0,0,1
-1,,831282848275509248,1,1,0
-1,,829512702489829376,0,0,1
-1,,830010925407207424,1,1,0
-1,,825920993411543040,1,0,0
-1,,826633720371232769,0,0,1
-1,,829102885967364101,1,1,0
-1,,830221437101293570,1,1,1
-1,,835388910704476160,0,0,1
-1,,831446846404960256,0,0,1
-1,,835238927917207553,0,0,1
-1,,827573147343925248,1,1,0
-1,,835196701292052480,0,0,1
-1,,830045247660896257,0,0,1
-1,,832285314769117184,1,1,1
-1,,834194243799351297,0,0,1
-1,,829143616647933954,0,0,1
-1,,831306798850310145,1,1,0
-1,,827500440849780736,1,1,0
-1,,834382735582121984,1,1,0
-1,,829088801595142147,1,1,0
-1,,830057966539796480,0,0,1
-1,,835082028408266752,1,1,0
-1,,830088598988980224,0,0,1
-1,,833946677149052928,1,1,0
-1,,831628812324573184,0,0,1
-1,,833875968276234241,1,0,0
1,O O O ORG PRO O VUL VUL,826851132702130176,0,0,1
-1,,832859202129375232,1,1,0
-1,,831613829628977155,0,0,1
-1,,829754768230842368,0,0,1
-1,,831194802939113473,1,1,0
-1,,829751752610111488,1,1,0
-1,,832875836097261568,1,1,0
-1,,832598502450425856,0,0,1
-1,,826563117408727044,1,0,0
-1,,826143098921181184,0,0,1
-1,,835266928352571392,0,0,1
-1,,828981685102350336,1,0,0
-1,,832412049812680704,1,1,0
-1,,826883864442265605,1,0,0
-1,,834060468448788480,0,0,1
-1,,828573082780626944,1,1,0
-1,,829917848554180608,1,1,0
-1,,834080753667469312,1,1,0
-1,,835215808800358402,1,1,0
-1,,833172824470716416,1,0,0
-1,,827271930025644032,0,0,1
-1,,826958120626876418,0,0,1
-1,,829827246286307328,0,1,0
-1,,826399678845444096,0,0,1
-1,,832881617031016448,0,0,1
-1,,826119617345097729,0,0,1
1,O O O O O O PRO,830035753300328452,0,0,1
-1,,834405950517817345,0,0,1
-1,,833985442638868480,1,1,0
-1,,831108170940563456,1,1,0
-1,,825259651457355778,1,0,0
-1,,826628028872663040,0,0,1
-1,,831837353597624321,0,1,1
-1,,827233550349000706,1,1,0
-1,,830058334220910592,1,0,0
-1,,826486481346719746,1,0,0
-1,,834057865375674369,1,0,0
-1,,831082508410298368,0,0,1
-1,,832990592959279104,1,0,0
-1,,829032093468487681,0,0,1
-1,,829927996190388226,1,0,0
-1,,832353635480829952,0,0,1
-1,,829602811512025090,1,1,0
-1,,826124371966230529,1,1,0
-1,,826517228036165632,0,0,1
-1,,826484372282830848,1,1,0
-1,,829529267583254528,0,0,1
-1,,829817941818372096,0,0,1
-1,,828519603160616960,1,1,0
-1,,826043426504335360,0,0,1
-1,,832972558576254977,1,1,0
-1,,829950675773698048,1,0,0
-1,,828859979197190144,1,0,0
-1,,828415328321413120,0,1,1
-1,,834899022024335360,1,1,0
-1,,829443654125248525,0,0,1
-1,,827805723304325120,1,1,0
-1,,834809504617394177,0,0,1
-1,,826099361121783808,0,0,1
-1,,828554458183372800,1,1,0
-1,,834409943943962627,0,0,1
-1,,829099686858420225,0,0,1
-1,,829513590491213825,0,0,1
-1,,825865935441580032,0,0,1
-1,,828991337517158400,0,0,1
-1,,830150885275754496,1,0,1
-1,,829049823496114176,1,0,0
-1,,832315900858613767,0,0,1
-1,,827614481769459717,1,1,0
-1,,826135418164834305,1,0,0
-1,,831550037104742400,1,1,0
-1,,834699374651392000,1,0,0
-1,,830373448924925952,1,1,0
-1,,834003423234289664,0,0,1
-1,,831042538165436416,1,1,0
-1,,831863026320080897,1,1,0
-1,,830013472813363200,0,0,1
-1,,826581849149288449,1,1,0
-1,,831609628123398146,1,1,0
-1,,829985687181074433,1,0,0
-1,,834543579511021568,0,0,1
-1,,829870328780320769,1,0,0
-1,,834494898992775181,0,1,0
-1,,829776860137582592,1,0,0
-1,,830019896335536128,0,0,1
-1,,829741904304754688,0,0,1
-1,,825329452196433922,0,0,1
-1,,831108187243892736,1,1,0
-1,,827587478152421377,0,0,1
-1,,833632826025267200,0,0,1
-1,,832107746552115201,0,0,1
-1,,827206559746883584,0,1,1
-1,,829403721003995136,0,0,1
-1,,826575591512109056,1,1,0
-1,,831066509392957440,0,0,1
-1,,830348180281634816,1,1,0
-1,,825963783424086016,0,1,0
-1,,831935149470339082,1,1,0
-1,,831891854945828870,0,0,1
-1,,829208170719543296,1,0,0
-1,,826914050399469568,1,0,0
-1,,829599092951101440,1,1,0
-1,,826716287338414084,0,1,0
-1,,834654873895452672,0,0,1
-1,,827586765489897474,0,1,1
-1,,826494030720573440,0,0,1
-1,,832764071279620098,0,0,1
-1,,829439692496068611,0,0,1
-1,,830138141474435074,1,1,0
-1,,831475879071141888,1,1,0
-1,,831998790320193540,1,1,0
-1,,829837418408849408,0,0,1
-1,,828493430204538880,0,1,0
-1,,827685147805900800,0,0,1
-1,,828729258851774465,1,1,0
-1,,835383865770303488,1,1,0
-1,,831626413421764609,0,0,1
-1,,833997031081385985,1,1,0
-1,,832041059064623105,1,1,1
-1,,834750146751655936,0,0,1
-1,,827634269212307456,0,0,1
-1,,826539355896414212,1,0,0
-1,,829520602792861696,0,0,1
-1,,831648370036924416,1,1,0
-1,,829642044536737792,1,1,0
-1,,825571141351776256,1,0,0
-1,,827648991793971200,0,0,1
-1,,835646842058620928,1,1,0
-1,,834276222788059136,1,1,0
-1,,832986811643236352,1,0,0
-1,,830133572224692225,0,0,1
-1,,829800821881597952,0,0,1
-1,,826477345192177664,1,0,0
-1,,827565204569481216,1,0,0
-1,,829602813965647872,1,1,0
-1,,828683837005824000,0,0,1
-1,,835152567936102400,0,0,1
-1,,832556713526042624,0,0,1
-1,,829436422671183872,0,0,1
-1,,828982480979914752,0,0,1
-1,,832033184137244672,1,1,0
-1,,826160061596577792,0,0,1
-1,,830895758639509504,0,0,1
-1,,831051061867737089,1,1,0
-1,,827243693350477824,0,0,1
-1,,829574605899722752,0,0,1
-1,,831513681162862594,1,1,0
-1,,829985323421749248,1,1,0
-1,,830142682836000768,1,1,0
-1,,829035772149772288,0,1,0
-1,,832137477838118913,1,1,0
-1,,834267826735239168,1,1,0
-1,,832972570190307329,1,1,0
-1,,830163206815363072,1,1,0
-1,,827803300619771906,0,0,1
-1,,831186017994547201,1,1,0
-1,,826674209011093505,0,0,1
-1,,827715257305022465,0,0,1
-1,,829992220459749376,0,0,1
-1,,826602513428279296,1,1,0
-1,,825885246474293248,1,1,0
-1,,830867339461718021,1,1,0
-1,,829604336967753728,1,1,0
-1,,831820213951795200,0,0,1
-1,,834817632209473536,1,1,0
-1,,826507452736737280,1,1,0
-1,,829331471659843584,1,1,0
-1,,826575593466634240,1,1,0
-1,,831153973075857408,1,1,0
-1,,829444624993439745,1,1,0
-1,,829946893484556288,0,0,1
-1,,826803573560209408,1,0,0
-1,,829978244287913984,1,1,0
-1,,826256137930547200,0,0,1
-1,,829661160014127106,1,1,0
-1,,831782009789874177,0,1,0
-1,,829391501763424256,1,1,0
-1,,827079144424890368,1,1,0
-1,,831521924991877120,1,1,0
-1,,831192528024113157,0,0,1
-1,,829810691192221698,0,1,0
-1,,831246044818190343,1,1,0
-1,,828675433289883648,0,0,1
-1,,827196709663076352,0,0,1
-1,,831104624417468416,0,0,1
-1,,826395175454810113,0,0,1
